Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,3435,0.0,118,360,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,1500,3078.0,114,360,0.0,Semiurban,N
Male,No,3+,Graduate,No,3837,71.0,112,360,1.0,Semiurban,Y
Male,No,0,Graduate,No,8502,1687.0,235,360,1.0,Urban,Y
Male,No,0,Graduate,No,6785,0.0,215,360,1.0,Urban,Y
Male,No,2,Not Graduate,No,6354,0.0,173,180,1.0,Urban,Y
Male,No,0,Not Graduate,No,4154,6238.0,169,360,1.0,Urban,Y
Female,No,2,Graduate,No,2281,0.0,23,360,0.0,Semiurban,N
Male,Yes,0,Graduate,No,6695,1076.0,250,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,2979,297.0,70,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,18223,4261.0,662,360,1.0,Semiurban,Y
Female,No,0,Graduate,No,6920,2794.0,251,360,0.0,Urban,N
Female,No,3+,Graduate,No,3468,0.0,81,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,3405,2534.0,175,360,1.0,Urban,Y
Male,No,0,Graduate,No,4648,165.0,131,360,1.0,Rural,Y
Male,No,0,Graduate,No,4256,0.0,93,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,9605,454.0,169,360,1.0,Urban,Y
Male,Yes,2,Graduate,No,5496,2922.0,243,360,1.0,Urban,Y
Male,No,0,Graduate,No,3168,0.0,25,360,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,15279,0.0,352,360,1.0,Rural,Y
Male,No,3+,Graduate,No,5062,698.0,108,360,0.0,Semiurban,N
Male,Yes,0,Graduate,No,7795,0.0,120,360,1.0,Semiurban,Y
Male,No,3+,Graduate,No,3412,2103.0,96,360,0.0,Urban,N
Male,No,0,Graduate,No,6111,2361.0,171,360,1.0,Rural,Y
Male,No,0,Graduate,No,5923,0.0,124,360,1.0,Rural,Y
Female,Yes,0,Graduate,No,1581,0.0,72,360,1.0,Urban,Y
Male,No,1,Not Graduate,No,16467,1000.0,391,360,1.0,Rural,N
Male,No,3+,Graduate,No,10661,0.0,173,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,3872,8894.0,322,360,1.0,Urban,Y
Male,No,1,Graduate,No,2536,0.0,45,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,6054,5544.0,357,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,5177,3844.0,172,360,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,6083,0.0,140,180,1.0,Rural,Y
Female,Yes,3+,Graduate,No,5513,0.0,153,360,1.0,Urban,Y
Female,Yes,1,Graduate,No,6659,0.0,176,360,1.0,Rural,Y
Female,No,0,Graduate,No,11712,0.0,340,180,1.0,Rural,Y
Male,Yes,0,Graduate,No,6910,243.0,185,360,0.0,Urban,N
Male,No,0,Not Graduate,No,2618,336.0,73,180,0.0,Semiurban,N
Male,Yes,0,Graduate,No,11131,0.0,228,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,13152,2036.0,231,180,1.0,Rural,Y
Male,Yes,2,Graduate,No,32572,525.0,700,360,1.0,Rural,Y
Male,No,0,Not Graduate,No,2504,0.0,51,120,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,5685,0.0,137,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,1500,11486.0,348,360,1.0,Semiurban,Y
Male,No,2,Graduate,No,6849,517.0,106,360,1.0,Rural,Y
Male,Yes,1,Graduate,No,3537,2005.0,101,180,1.0,Urban,Y
Male,Yes,0,Graduate,No,15585,1358.0,413,360,1.0,Rural,Y
Male,Yes,1,Graduate,No,3087,0.0,71,360,1.0,Urban,Y
Male,No,0,Graduate,No,1783,3059.0,71,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,3704,414.0,136,360,1.0,Semiurban,Y
Female,No,0,Graduate,No,1502,1688.0,71,360,0.0,Semiurban,N
Male,Yes,0,Graduate,No,7712,0.0,171,480,1.0,Semiurban,Y
Female,No,0,Graduate,No,1500,0.0,65,360,1.0,Urban,Y
Female,No,3+,Graduate,No,4999,0.0,115,360,1.0,Urban,Y
Male,No,2,Graduate,No,1500,963.0,81,360,1.0,Urban,Y
